,Borough,Borough Latitude,Borough Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
0,Bos en Lommer,52.380688,4.855018,Friedhats FUKU cafe,52.381161369317034,4.8552475021908865,Coffee Shop
1,Bos en Lommer,52.380688,4.855018,Samen - Lunch & Juice,52.382615530467305,4.855640000488831,Café
2,Bos en Lommer,52.380688,4.855018,Restaurant Betawi,52.38098433022274,4.854042239794505,Indonesian Restaurant
3,Bos en Lommer,52.380688,4.855018,Hartje Bos,52.37902883862678,4.85661337911575,Sandwich Place
4,Bos en Lommer,52.380688,4.855018,No Man's Art Gallery & De Bar,52.38236,4.8553905,Bar
5,Bos en Lommer,52.380688,4.855018,Kratiam Thai,52.38002142525989,4.853776208444199,Thai Restaurant
6,Bos en Lommer,52.380688,4.855018,De Nieuwe Boekhandel,52.378839004918376,4.851355458365139,Bookstore
7,Bos en Lommer,52.380688,4.855018,Loving Hut,52.380880842489255,4.854257522705195,Vegetarian / Vegan Restaurant
8,Bos en Lommer,52.380688,4.855018,CrossfitAKA WZ,52.38245331974103,4.8576264618954585,Gymnastics Gym
9,Bos en Lommer,52.380688,4.855018,Warung Solo,52.3821352540197,4.855695374670506,Indonesian Restaurant
10,Bos en Lommer,52.380688,4.855018,Bistro Bos,52.382328576284756,4.855823934228664,Bistro
11,Bos en Lommer,52.380688,4.855018,Wachterliedplantsoen,52.37753383798437,4.8536510523068195,Park
12,Bos en Lommer,52.380688,4.855018,BBROOD,52.378419646381154,4.848658726163307,Bakery
13,Bos en Lommer,52.380688,4.855018,Vishandel Gebr. Molenaar,52.37898046836203,4.850709662674284,Seafood Restaurant
14,Bos en Lommer,52.380688,4.855018,Seyidoglu Istanbul Baklava & Patisserie,52.378599235068904,4.849694300334476,Dessert Shop
15,Bos en Lommer,52.380688,4.855018,'t Binnepretje,52.38147622457105,4.855743605024839,Bar
16,Bos en Lommer,52.380688,4.855018,Frank & Lydia's Italiaanse IJssalon,52.380466162656106,4.854234059016392,Ice Cream Shop
17,Bos en Lommer,52.380688,4.855018,Kinderboerderij Nieuw Bos en Lommer,52.377225205859105,4.85465227264058,Playground
18,Bos en Lommer,52.380688,4.855018,Odin Bos en Lommer,52.37865969511697,4.850263056216304,Food & Drink Shop
19,Bos en Lommer,52.380688,4.855018,Podium Mozaïek,52.3800294787642,4.853807279048125,Performing Arts Venue
20,Bos en Lommer,52.380688,4.855018,Primera,52.37864387826448,4.849819487393549,Paper / Office Supplies Store
21,Bos en Lommer,52.380688,4.855018,Buongiorno Espressobar,52.380686,4.854965,Coffee Shop
22,Bos en Lommer,52.380688,4.855018,Ocean Sushi,52.38243660395844,4.855318665504456,Sushi Restaurant
23,Bos en Lommer,52.380688,4.855018,De Vliegende Schotel,52.3808124833892,4.854036569595337,Vegetarian / Vegan Restaurant
24,Bos en Lommer,52.380688,4.855018,Café 't Lommertje,52.378669796802114,4.8504668390041035,Bar
25,Bos en Lommer,52.380688,4.855018,Action,52.384132232502296,4.8569512696515185,Discount Store
26,Bos en Lommer,52.380688,4.855018,De Biergrill,52.37840414291892,4.848888861158828,Burger Joint
27,Bos en Lommer,52.380688,4.855018,Bakker v.d. Heijden,52.37923,4.852834,Bakery
28,Bos en Lommer,52.380688,4.855018,Bar Roseval,52.38288316042685,4.850940275393371,Gastropub
29,Bos en Lommer,52.380688,4.855018,Albert Heijn,52.381711951241755,4.856171629856105,Supermarket
30,Bos en Lommer,52.380688,4.855018,De Fluiter,52.37914696094529,4.856779816794758,Bar
31,Bos en Lommer,52.380688,4.855018,Snackbar Nefertiti,52.37853142549829,4.854142205883233,Snack Place
32,Bos en Lommer,52.380688,4.855018,Sanitairwinkel.nl,52.38203301882202,4.8583368153545,Furniture / Home Store
33,Bos en Lommer,52.380688,4.855018,Domino's Pizza,52.37900182164989,4.85182919605141,Pizza Place
34,Bos en Lommer,52.380688,4.855018,Halte Egidiusstraat,52.37907965204915,4.851417537573644,Tram Station
35,Bos en Lommer,52.380688,4.855018,Egidiusstraat,52.378123357632276,4.852330759513948,Tram Station
36,Bos en Lommer,52.380688,4.855018,Odin Coöperatieve Supermarkt,52.3785865,4.8503777,Health Food Store
37,Bos en Lommer,52.380688,4.855018,Nedcars Autoverhuur BV,52.37990195822973,4.86116859001956,Rental Car Location
38,Staatsliedenbuurt,52.382233,4.870997,De Buurman Amsterdam,52.382609031184295,4.870738962411777,Turkish Restaurant
39,Staatsliedenbuurt,52.382233,4.870997,Cafe De Pianist,52.38335296684465,4.872312172785713,Bar
40,Staatsliedenbuurt,52.382233,4.870997,Pendergast,52.38485820725974,4.871349443996078,BBQ Joint
41,Staatsliedenbuurt,52.382233,4.870997,Bella Storia,52.3836999901087,4.874161133413132,Italian Restaurant
42,Staatsliedenbuurt,52.382233,4.870997,Vleesch Noch Visch,52.37959370504668,4.871529174790932,Vegetarian / Vegan Restaurant
43,Staatsliedenbuurt,52.382233,4.870997,Back To Black,52.37947627695172,4.871628357514072,Coffee Shop
44,Staatsliedenbuurt,52.382233,4.870997,Van Beuningenplein,52.381045249339266,4.870196846421709,Plaza
45,Staatsliedenbuurt,52.382233,4.870997,Shape-all-in,52.379399038880955,4.871916528244206,Gym / Fitness Center
46,Staatsliedenbuurt,52.382233,4.870997,Café Restaurant Amsterdam,52.38407188318563,4.8684648994303705,Restaurant
47,Staatsliedenbuurt,52.382233,4.870997,CoffeeRoastery Westerpark,52.384528,4.875366,Coffee Shop
48,Staatsliedenbuurt,52.382233,4.870997,Sunday Market,52.38593425354531,4.872035198575878,Flea Market
49,Staatsliedenbuurt,52.382233,4.870997,Brouwerij Troost Westergas,52.38611906882989,4.872878259689969,Brewery
50,Staatsliedenbuurt,52.382233,4.870997,Cafe Restaurant Piet de Gruyter,52.38441732066034,4.875113264044654,Gastropub
51,Staatsliedenbuurt,52.382233,4.870997,De Bakkerswinkel,52.385689694265025,4.8748137279058,Bakery
52,Staatsliedenbuurt,52.382233,4.870997,LUDO & HEDO,52.379567,4.871157,Ice Cream Shop
53,Staatsliedenbuurt,52.382233,4.870997,Espressofabriek,52.38622155750221,4.8719751989721365,Coffee Shop
54,Staatsliedenbuurt,52.382233,4.870997,Braai,52.385026735339586,4.874944584469303,BBQ Joint
55,Staatsliedenbuurt,52.382233,4.870997,Koffie ende Koeck,52.385258,4.8716707,Café
56,Staatsliedenbuurt,52.382233,4.870997,De Avondmarkt,52.38308063675192,4.876866341185361,Grocery Store
57,Staatsliedenbuurt,52.382233,4.870997,Bioscoop het Ketelhuis,52.38634009502191,4.873498724566273,Indie Movie Theater
58,Staatsliedenbuurt,52.382233,4.870997,Café Nassau,52.383069581936304,4.8770216531118376,Café
59,Staatsliedenbuurt,52.382233,4.870997,Broer,52.37979737769574,4.876982867717743,Bar
60,Staatsliedenbuurt,52.382233,4.870997,"Zuiveringshal, Westergasterrein",52.38597325246199,4.872379618354522,Nightclub
61,Staatsliedenbuurt,52.382233,4.870997,Tony's Chocolonely Store,52.38606863549906,4.87450089917691,Chocolate Shop
62,Staatsliedenbuurt,52.382233,4.870997,IJscuypje,52.386358,4.872466,Ice Cream Shop
63,Staatsliedenbuurt,52.382233,4.870997,Pacific,52.38598063076183,4.871377448269955,Bar
64,Staatsliedenbuurt,52.382233,4.870997,Café/Restaurant Uitvlugt,52.381805,4.8673816,Restaurant
65,Staatsliedenbuurt,52.382233,4.870997,Snackbar Hanny,52.384024887094945,4.87006648144946,Snack Place
66,Staatsliedenbuurt,52.382233,4.870997,Pomme D'or,52.385765619717354,4.870481193778727,Market
67,Staatsliedenbuurt,52.382233,4.870997,Paviljoen van Beuningen,52.38110300604963,4.870159015622614,Breakfast Spot
68,Staatsliedenbuurt,52.382233,4.870997,Jam studios Amsterdam,52.38488795430807,4.866866070120463,Music Venue
69,Staatsliedenbuurt,52.382233,4.870997,Biercafé Brel,52.38417175084454,4.870023041731422,Beer Bar
70,Staatsliedenbuurt,52.382233,4.870997,Filmhuis Cavia,52.38195,4.870067,Indie Movie Theater
71,Staatsliedenbuurt,52.382233,4.870997,Visseringstaete,52.378365257577954,4.869514569769862,Hotel
72,Jordaan,52.375251,4.877648000000001,Mr. Jordaan Hotel,52.374666644840715,4.88009384923566,Hostel
73,Jordaan,52.375251,4.877648000000001,The Jitterbug Saloon,52.37446,4.8776197,Cocktail Bar
74,Jordaan,52.375251,4.877648000000001,Salvatorica,52.37689707294756,4.878790678702957,Italian Restaurant
75,Jordaan,52.375251,4.877648000000001,De Nieuwe Lelie,52.3752936494885,4.880842584911227,Bar
76,Jordaan,52.375251,4.877648000000001,Morgan & Mees,52.37423185378902,4.874842248049526,Hotel
77,Jordaan,52.375251,4.877648000000001,Mantoe,52.37545443871328,4.880783006119838,Afghan Restaurant
78,Jordaan,52.375251,4.877648000000001,Croissanterie Friends,52.37403826980931,4.875116469007521,Coffee Shop
79,Jordaan,52.375251,4.877648000000001,Salmuera,52.37326093062148,4.879471931545098,Latin American Restaurant
80,Jordaan,52.375251,4.877648000000001,Paradox,52.37457970826493,4.8813144476739945,Marijuana Dispensary
81,Jordaan,52.375251,4.877648000000001,P&T Exclusive,52.37314210858073,4.878223357141062,Salon / Barbershop
82,Jordaan,52.375251,4.877648000000001,Café Chris,52.37422411587716,4.881570166341709,Bar
83,Jordaan,52.375251,4.877648000000001,Urban Cacao,52.372719,4.877278,Chocolate Shop
84,Jordaan,52.375251,4.877648000000001,Equal Yoga,52.372486311264126,4.877573260441148,Yoga Studio
85,Jordaan,52.375251,4.877648000000001,Fjällräven,52.37245203460941,4.87691071792107,Clothing Store
86,Jordaan,52.375251,4.877648000000001,Raw Materials - The home store,52.37233534267913,4.876655514314,Furniture / Home Store
87,Jordaan,52.375251,4.877648000000001,Kessens,52.373800316876,4.881990847017862,Café
88,Jordaan,52.375251,4.877648000000001,La Perla,52.37701278030078,4.881970923745858,Pizza Place
89,Jordaan,52.375251,4.877648000000001,Health Club Jordaan,52.37296939410233,4.880215040534359,Gym / Fitness Center
90,Jordaan,52.375251,4.877648000000001,Westerbos,52.37465204855086,4.87297300006417,Bakery
91,Jordaan,52.375251,4.877648000000001,De Nieuwe Anita,52.37419107509972,4.872664144343654,Cocktail Bar
92,Jordaan,52.375251,4.877648000000001,Monte Pelmo,52.37751118542887,4.881641446769317,Ice Cream Shop
93,Jordaan,52.375251,4.877648000000001,Orontes West,52.37474004074881,4.872927825636604,Mediterranean Restaurant
94,Jordaan,52.375251,4.877648000000001,Plato Loco,52.37799063489079,4.874099224273423,Caribbean Restaurant
95,Jordaan,52.375251,4.877648000000001,Café Sonneveld,52.37629889244355,4.882363936096183,Café
96,Jordaan,52.375251,4.877648000000001,Coffee & Juices,52.374776360118574,4.872654329505546,Coffee Shop
97,Jordaan,52.375251,4.877648000000001,Chez Lorraine,52.37250921602004,4.88072857260704,Coffee Shop
98,Jordaan,52.375251,4.877648000000001,Akitsu,52.372246,4.875191,Japanese Restaurant
99,Jordaan,52.375251,4.877648000000001,De Nieuwe Yogaschool,52.371581126194954,4.878668053673027,Yoga Studio
100,Jordaan,52.375251,4.877648000000001,Sento Spa & Health,52.37803731232872,4.878693066226278,Gym
101,Jordaan,52.375251,4.877648000000001,Simon Lévelt,52.37418482742383,4.883172795968541,Food & Drink Shop
102,Jordaan,52.375251,4.877648000000001,The Cold Pressed Juicery,52.37507302505723,4.883178475662585,Juice Bar
103,Jordaan,52.375251,4.877648000000001,Nieuws The Peoples Giftstore,52.37357776493795,4.883145798881752,Gift Shop
104,Jordaan,52.375251,4.877648000000001,Moeders,52.3718154,4.8749855,Dutch Restaurant
105,Jordaan,52.375251,4.877648000000001,Coffeeshop 1e Hulp,52.37158856330672,4.875873137401407,Marijuana Dispensary
106,Jordaan,52.375251,4.877648000000001,Café 't Smalle,52.37669961830621,4.88424345710036,Bar
107,Jordaan,52.375251,4.877648000000001,d&a Hummus Bistro,52.3783524750886,4.882680512899208,Bistro
108,Jordaan,52.375251,4.877648000000001,Hotel Pulitzer,52.37278923725916,4.883465766906738,Hotel
109,Jordaan,52.375251,4.877648000000001,Fuoco Vivo,52.37166363906874,4.873550157209708,Italian Restaurant
110,Jordaan,52.375251,4.877648000000001,Pause,52.372792362711856,4.883682725966019,Café
111,Jordaan,52.375251,4.877648000000001,Anne Frank House (Anne Frank Huis),52.375066672280745,4.883900284767151,Historic Site
112,Jordaan,52.375251,4.877648000000001,Hugo de Grootplein,52.3746820814524,4.87310372053296,Plaza
113,Jordaan,52.375251,4.877648000000001,Comestibles Kinders,52.37801841401186,4.881440749487124,Sandwich Place
114,Jordaan,52.375251,4.877648000000001,Sterk Amsterdam,52.371549,4.873769,Grocery Store
115,Jordaan,52.375251,4.877648000000001,Wilde Westen Marnixstraat,52.371554,4.875847,Pizza Place
116,Jordaan,52.375251,4.877648000000001,Polaberry,52.372401458350375,4.882856333261971,Dessert Shop
117,Jordaan,52.375251,4.877648000000001,Westermarkt,52.374101854587074,4.883861604892192,Plaza
118,Jordaan,52.375251,4.877648000000001,The Good Companion,52.377823118663336,4.879807213580044,Fish & Chips Shop
119,Jordaan,52.375251,4.877648000000001,Shah Jahan,52.377952,4.883446,Indian Restaurant
120,Jordaan,52.375251,4.877648000000001,Moooi,52.37808611082686,4.882064661421085,Furniture / Home Store
121,Jordaan,52.375251,4.877648000000001,Lazagne,52.37836530761993,4.875262971204816,Italian Restaurant
122,Jordaan,52.375251,4.877648000000001,Prinsengrachtconcert,52.37310967669519,4.8828663930308736,Music Venue
123,Jordaan,52.375251,4.877648000000001,Drupa Coffee Roasters,52.378038,4.883389,Coffee Shop
124,Jordaan,52.375251,4.877648000000001,Koh-I-Noor,52.374063095033705,4.8837315583793925,Indian Restaurant
125,Jordaan,52.375251,4.877648000000001,Cup à la Cake,52.37407887900531,4.88401769007756,Cupcake Shop
126,Jordaan,52.375251,4.877648000000001,Amsterdam Cheese Museum,52.37636221791381,4.884200692176819,Museum
127,Jordaan,52.375251,4.877648000000001,Songkran,52.379266,4.879484,Thai Restaurant
128,Jordaan,52.375251,4.877648000000001,De Blauwe Pan,52.37804313671336,4.881442125723925,Café
129,Jordaan,52.375251,4.877648000000001,De Zagerij,52.37819579230928,4.881780532190885,Restaurant
130,Jordaan,52.375251,4.877648000000001,Cinema Paradiso,52.37834331262415,4.881562497278125,Italian Restaurant
131,Jordaan,52.375251,4.877648000000001,Tramhalte Marnixplein,52.37846089947577,4.878485788996814,Tram Station
132,Jordaan,52.375251,4.877648000000001,"Coffeeshop ""The Spirit""",52.378242175683006,4.882983734720588,Marijuana Dispensary
133,Jordaan,52.375251,4.877648000000001,Pe-Pe,52.37831073475305,4.882560850019408,Italian Restaurant
134,Jordaan,52.375251,4.877648000000001,GVB Bushalte 18,52.37887741725009,4.875240172905394,Bus Stop
135,Jordaan,52.375251,4.877648000000001,Karthuizerhof (Huiszittenweduwenhof),52.378626,4.881425,Garden
136,Negen straatjes,52.370399,4.884536,Jumbo City,52.37036857552296,4.885126888841693,Organic Grocery
137,Negen straatjes,52.370399,4.884536,9 Straatjes,52.370251003922746,4.885906512058938,Shopping Mall
138,Negen straatjes,52.370399,4.884536,The Dylan,52.36927295143073,4.88400377455467,Hotel
139,Negen straatjes,52.370399,4.884536,Mendo,52.37038289439928,4.883754649548882,Bookstore
140,Negen straatjes,52.370399,4.884536,Pompadour,52.368887,4.885845,Chocolate Shop
141,Negen straatjes,52.370399,4.884536,Koan Float,52.36983,4.887113,Massage Studio
142,Negen straatjes,52.370399,4.884536,Tromp Kaashuis,52.369841016412664,4.881326780905482,Cheese Shop
143,Negen straatjes,52.370399,4.884536,Keizersgracht,52.36931095278263,4.884603023529053,Canal
144,Negen straatjes,52.370399,4.884536,Brasserie Ambassade,52.369288,4.887159,French Restaurant
145,Negen straatjes,52.370399,4.884536,Foodware,52.3688496,4.8819963,Deli / Bodega
146,Negen straatjes,52.370399,4.884536,Jansz.,52.3724273381293,4.884262382984161,French Restaurant
147,Negen straatjes,52.370399,4.884536,Restaurant Bussia,52.372451527867824,4.883458935500633,Italian Restaurant
148,Negen straatjes,52.370399,4.884536,Kaldi,52.370193,4.886516,Café
149,Negen straatjes,52.370399,4.884536,Hotel Estherea,52.37057073895768,4.888291572210741,Hotel
150,Negen straatjes,52.370399,4.884536,The Hoxton,52.3718626,4.8874866,Hotel
151,Negen straatjes,52.370399,4.884536,Pulitzer's Bar,52.372552534076284,4.8846400975233975,Hotel Bar
152,Negen straatjes,52.370399,4.884536,Herengracht,52.37161673882133,4.886963367462158,Canal
153,Negen straatjes,52.370399,4.884536,Tenue de Nîmes,52.369912813884696,4.881475626141973,Clothing Store
154,Negen straatjes,52.370399,4.884536,The Lebanese Sajeria,52.36875648205039,4.887505185286836,Lebanese Restaurant
155,Negen straatjes,52.370399,4.884536,Pause,52.372792362711856,4.883682725966019,Café
156,Negen straatjes,52.370399,4.884536,Hotel Pulitzer,52.37278923725916,4.883465766906738,Hotel
157,Negen straatjes,52.370399,4.884536,Pazzi Italian Slow Food,52.36929558897549,4.880814409211811,Pizza Place
158,Negen straatjes,52.370399,4.884536,Polaberry,52.372401458350375,4.882856333261971,Dessert Shop
159,Negen straatjes,52.370399,4.884536,Andaz Amsterdam Prinsengracht - a concept by Hyatt,52.36784154003114,4.882803027345678,Hotel
160,Negen straatjes,52.370399,4.884536,Bar Oldenhof,52.36957577156046,4.880453685251927,Cocktail Bar
161,Negen straatjes,52.370399,4.884536,Van Stapele Koekmakerij,52.368828483990036,4.888481257469415,Dessert Shop
162,Negen straatjes,52.370399,4.884536,Chocolatl,52.37060779121476,4.879963273096915,Chocolate Shop
163,Negen straatjes,52.370399,4.884536,Raïnaraï,52.371941171594386,4.882669991052285,Deli / Bodega
164,Negen straatjes,52.370399,4.884536,Rakang Thai Restaurant,52.36981571887408,4.881251917696607,Thai Restaurant
165,Negen straatjes,52.370399,4.884536,Saarein,52.37026931200276,4.8801769699885975,Gay Bar
166,Negen straatjes,52.370399,4.884536,The American Book Center,52.36891063795359,4.8894249610665605,Bookstore
167,Negen straatjes,52.370399,4.884536,Men Impossible,52.370672,4.88001,Ramen Restaurant
168,Negen straatjes,52.370399,4.884536,Koopman Fijne Vleeswaren,52.36939118005477,4.880001399765587,Sandwich Place
169,Negen straatjes,52.370399,4.884536,Hummingbird Amsterdam,52.371641,4.88955,Coffee Shop
170,Negen straatjes,52.370399,4.884536,Hot Flow Yoga,52.36890868991581,4.881088029749835,Yoga Studio
171,Negen straatjes,52.370399,4.884536,Nieuws The Peoples Giftstore,52.37357776493795,4.883145798881752,Gift Shop
172,Negen straatjes,52.370399,4.884536,Chez Lorraine,52.37250921602004,4.88072857260704,Coffee Shop
173,Negen straatjes,52.370399,4.884536,Bar Parry,52.368954,4.881132,Tapas Restaurant
174,Negen straatjes,52.370399,4.884536,Eetcafé Festina Lente,52.368679,4.881404,Bar
175,Negen straatjes,52.370399,4.884536,BBB healthclub,52.369976693734884,4.880456948511637,Gym
176,Negen straatjes,52.370399,4.884536,Rob Peetoom Hair + Make-up Amsterdam,52.36988582192912,4.881035834481902,Salon / Barbershop
177,Negen straatjes,52.370399,4.884536,Museum Het Grachtenhuis,52.36787054605553,4.886397836980481,Museum
178,Negen straatjes,52.370399,4.884536,De Bierkoning,52.372404361652826,4.889795393950229,Beer Store
179,Negen straatjes,52.370399,4.884536,De Nieuwe Yogaschool,52.371581126194954,4.878668053673027,Yoga Studio
180,Negen straatjes,52.370399,4.884536,Balthazar's Keuken,52.369387803392534,4.879847054427781,French Restaurant
181,Negen straatjes,52.370399,4.884536,Soho House Amsterdam,52.37206542660903,4.889217007892203,Hotel
182,Negen straatjes,52.370399,4.884536,Kessens,52.373800316876,4.881990847017862,Café
183,Negen straatjes,52.370399,4.884536,Koffiespot,52.36954583295532,4.880595109329351,Coffee Shop
184,Negen straatjes,52.370399,4.884536,Simon Lévelt,52.37418482742383,4.883172795968541,Food & Drink Shop
185,Negen straatjes,52.370399,4.884536,Health Club Jordaan,52.37296939410233,4.880215040534359,Gym / Fitness Center
186,Negen straatjes,52.370399,4.884536,Spui,52.36884789026752,4.8899339175167205,Plaza
187,Negen straatjes,52.370399,4.884536,BeerTemple,52.371999118512846,4.890545158673645,Beer Bar
188,Negen straatjes,52.370399,4.884536,Rum Baba,52.369026,4.878676,Coffee Shop
189,Negen straatjes,52.370399,4.884536,W Amsterdam,52.37278705389788,4.890005886500148,Hotel
190,Negen straatjes,52.370399,4.884536,De Laurierboom,52.372298,4.88099,Bar
191,Negen straatjes,52.370399,4.884536,Café Chris,52.37422411587716,4.881570166341709,Bar
192,Negen straatjes,52.370399,4.884536,La Festa,52.36991118013545,4.880365226785609,Italian Restaurant
193,Negen straatjes,52.370399,4.884536,Looiersgracht 60,52.368468706164585,4.880943492423274,Art Gallery
194,Negen straatjes,52.370399,4.884536,Frens Haringhandel,52.367307599669594,4.8895404875409305,Food Truck
195,Negen straatjes,52.370399,4.884536,Salmuera,52.37326093062148,4.879471931545098,Latin American Restaurant
196,Negen straatjes,52.370399,4.884536,Gartine,52.36915717683828,4.891615198788351,Breakfast Spot
197,Negen straatjes,52.370399,4.884536,Maloe Melo,52.3699814853132,4.877566655047744,Bar
198,Negen straatjes,52.370399,4.884536,Het Stuivertje,52.370038319430165,4.880319288531224,Diner
199,Negen straatjes,52.370399,4.884536,Pastini Trattoria,52.366612,4.884615,Italian Restaurant
200,Negen straatjes,52.370399,4.884536,Burgermeester,52.369047123414596,4.878862600897155,Burger Joint
201,Negen straatjes,52.370399,4.884536,Vlaamsch Broodhuys,52.369140696667245,4.879082016467684,Bakery
202,Negen straatjes,52.370399,4.884536,Westermarkt,52.374101854587074,4.883861604892192,Plaza
203,Negen straatjes,52.370399,4.884536,The Chicken Bar,52.368134,4.89057,American Restaurant
204,Negen straatjes,52.370399,4.884536,EkoPlaza,52.36938234620199,4.879280519676363,Supermarket
205,Negen straatjes,52.370399,4.884536,MR PORTER,52.372760911986425,4.8902208998770025,Steakhouse
206,Negen straatjes,52.370399,4.884536,The Conscious Club,52.37093549638307,4.877908229827881,Yoga Studio
207,Negen straatjes,52.370399,4.884536,De Gouden Florijn,52.37381143103229,4.881840427706982,Bar
208,Negen straatjes,52.370399,4.884536,Cibo & Vino,52.36921459263361,4.87947886673753,Italian Restaurant
209,Negen straatjes,52.370399,4.884536,COS,52.366432663121245,4.887329176711759,Clothing Store
210,Negen straatjes,52.370399,4.884536,Velvet,52.37366590957838,4.881363235837761,Record Shop
211,Negen straatjes,52.370399,4.884536,Mr. K,52.371858184624486,4.879067952411299,Marijuana Dispensary
212,Negen straatjes,52.370399,4.884536,Vindict,52.36885248521737,4.878542423269,Wine Shop
213,Negen straatjes,52.370399,4.884536,Hotel Mercier,52.373134,4.882228,Hotel
214,Negen straatjes,52.370399,4.884536,Casa Perù,52.366426,4.882981,Latin American Restaurant
215,Negen straatjes,52.370399,4.884536,Boom Chicago,52.372952530743824,4.8789028550356734,Comedy Club
216,Negen straatjes,52.370399,4.884536,Long Pura,52.37366577713486,4.881100147548961,Indonesian Restaurant
217,Negen straatjes,52.370399,4.884536,Struik,52.37286773863699,4.878398194890283,Café
218,Negen straatjes,52.370399,4.884536,Café Pieper,52.36625165228969,4.882585893869899,Bar
219,Negen straatjes,52.370399,4.884536,Broodje Mokum,52.373765039585834,4.881839421980642,Sandwich Place
220,Negen straatjes,52.370399,4.884536,Cook Kai,52.372688785218216,4.878566711195593,Thai Restaurant
221,Negen straatjes,52.370399,4.884536,The Avocado Show Keizersgracht,52.366332,4.88644,Restaurant
222,Negen straatjes,52.370399,4.884536,Pesca - Theatre of Fish,52.372760024800314,4.878802660503881,Seafood Restaurant
223,Negen straatjes,52.370399,4.884536,fa.H.Wegewijs,52.37365747317865,4.88165788385099,Sandwich Place
224,Negen straatjes,52.370399,4.884536,Grillroom Shoarma Hilal,52.37288529723471,4.8785108255628415,Snack Place
225,Negen straatjes,52.370399,4.884536,Mercan Pastahanesi,52.37290273511093,4.87862639531916,Bakery
226,Negen straatjes,52.370399,4.884536,Gebroeders De Winter,52.36798248229278,4.878830074042016,Paper / Office Supplies Store
227,Negen straatjes,52.370399,4.884536,Van der Linde,52.3737297,4.88135,Arts & Crafts Store
228,Oud-West,52.364865,4.866,Doppio Espresso,52.36590975737385,4.867520526334434,Café
229,Oud-West,52.364865,4.866,LAB111,52.363498307720434,4.867256750010152,Movie Theater
230,Oud-West,52.364865,4.866,Dönerland Eethuis,52.36499621267611,4.8634145335024055,Moroccan Restaurant
231,Oud-West,52.364865,4.866,Ten Katemarkt,52.366540250743206,4.867050206236088,Market
232,Oud-West,52.364865,4.866,Amsterdam Dance Centre,52.36684199934125,4.865195542737311,Dance Studio
233,Oud-West,52.364865,4.866,CityHub,52.36703947689613,4.8672199971219605,Hostel
234,Oud-West,52.364865,4.866,Cafe Panache,52.365659,4.867905,Restaurant
235,Oud-West,52.364865,4.866,Strangelove,52.36349870610094,4.867165624210232,Restaurant
236,Oud-West,52.364865,4.866,Hoogstins,52.366365657957225,4.8689643779237555,Bookstore
237,Oud-West,52.364865,4.866,Boer Geert,52.36622215929859,4.867344565746126,Sandwich Place
238,Oud-West,52.364865,4.866,Bar Centraal,52.36729469589554,4.866575501783744,Wine Bar
239,Oud-West,52.364865,4.866,Coffeeshop Kashmir,52.363993,4.862975,Marijuana Dispensary
240,Oud-West,52.364865,4.866,EkoPlaza,52.36362089089446,4.863451837804312,Organic Grocery
241,Oud-West,52.364865,4.866,Foodhallen,52.36694440796742,4.868240438050978,Food Court
242,Oud-West,52.364865,4.866,Trakteren,52.36263487680774,4.864081216050299,Coffee Shop
243,Oud-West,52.364865,4.866,Filmhallen,52.3670471776149,4.868206381926277,Movie Theater
244,Oud-West,52.364865,4.866,De BallenBar,52.36704161731882,4.868137391202563,Dutch Restaurant
245,Oud-West,52.364865,4.866,'t Saoto Huisje,52.364651110891145,4.861860674735348,South American Restaurant
246,Oud-West,52.364865,4.866,Johnny at the Spot,52.36381316379442,4.863261206595328,Clothing Store
247,Oud-West,52.364865,4.866,Café Bax,52.365670474968304,4.867757231779061,Café
248,Oud-West,52.364865,4.866,Hong Kong Superstore,52.365125256356684,4.863833069685849,Grocery Store
249,Oud-West,52.364865,4.866,Uncover Lab,52.366698425864946,4.868292510509491,Arts & Crafts Store
250,Oud-West,52.364865,4.866,Flo’s Appetizing,52.362351,4.864404,Bagel Shop
251,Oud-West,52.364865,4.866,Café Cómodo,52.36291093685868,4.863676919721945,Latin American Restaurant
252,Oud-West,52.364865,4.866,Biladi,52.364252508387196,4.862773003261434,Moroccan Restaurant
253,Oud-West,52.364865,4.866,Gebrouwen door Vrouwen BAR,52.362554,4.864347,Beer Bar
254,Oud-West,52.364865,4.866,Hotel De Hallen,52.36769952340733,4.868248861138177,Hotel
255,Oud-West,52.364865,4.866,Gin & Tonic Bar,52.36710099731478,4.86807992368502,Bar
256,Oud-West,52.364865,4.866,Le Big Fish,52.36710931313366,4.868087146257715,Seafood Restaurant
257,Oud-West,52.364865,4.866,Himalayan Kitchen,52.36688930096444,4.866963506778168,Tibetan Restaurant
258,Oud-West,52.364865,4.866,Lot Sixty One Coffee Roasters,52.366814781478,4.870532305607784,Coffee Shop
259,Oud-West,52.364865,4.866,Ken Sushi,52.364199,4.861021,Sushi Restaurant
260,Oud-West,52.364865,4.866,Spaghetteria,52.368238993299144,4.866247590473278,Italian Restaurant
261,Oud-West,52.364865,4.866,Rasa-lila,52.366542869839364,4.862140415693547,Yoga Studio
262,Oud-West,52.364865,4.866,Piccolo,52.367380269772696,4.868881560026436,Italian Restaurant
263,Oud-West,52.364865,4.866,Yummy Hummus,52.366276,4.869003,Israeli Restaurant
264,Oud-West,52.364865,4.866,Staring at Jacob,52.36255283901922,4.861931672172249,Breakfast Spot
